,Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,DateIn,DateRetrofit,DateMothball,DateOut,lat,lon,EIC,projectID
21,Hinkley Point,Nuclear,Steam Turbine,PP,GB,3440.0,,,0,0,0,1965,1976,,2051,51.2063,-3.1423,"{nan, nan}","{'GEM': {'G501036', 'G501035'}, 'OPSD': {'OEU-2898'}, 'WIKIPEDIA': {'WIKIPEDIA-211', 'WIKIPEDIA-214', 'WIKIPEDIA-209', 'WIKIPEDIA-210', 'WIKIPEDIA-212', 'WIKIPEDIA-213'}, 'GEO': {'GEO-3556'}, 'GPD': {'GBR1000056'}}"
22,Kernkraftwerk Gosgen,Nuclear,Steam Turbine,PP,CH,1020.0,,,0,0,0,1979,1979,,2051,47.3656,7.968,{'12W-0000000056-1'},"{'ENTSOE': {'12W-0000000056-1'}, 'GEM': {'G500203'}, 'OPSD': {'OEU-1242'}, 'WIKIPEDIA': {'WIKIPEDIA-151'}, 'GEO': {'GEO-3343'}, 'GPD': {'WRI1004272'}}"
23,Kkb Kernkw Beznau,Nuclear,Steam Turbine,PP,CH,730.0,,,0,0,0,1969,1971,,2051,47.552,8.2281,{'12W-0000000017-E'},"{'ENTSOE': {'12W-0000000017-E'}, 'GEM': {'G500505', 'G500504'}, 'OPSD': {'OEU-1243', 'OEU-1244'}, 'WIKIPEDIA': {'WIKIPEDIA-150', 'WIKIPEDIA-149'}, 'GEO': {'GEO-2329'}, 'GPD': {'WRI1004271'}}"
24,Kkl Kernkw Leibstadt Ag 2,Nuclear,Steam Turbine,PP,CH,1220.0,,,0,0,0,1984,1984,,2051,47.6012,8.1845,{'12W-0000000052-D'},"{'ENTSOE': {'12W-0000000052-D'}, 'GEM': {'G500087'}, 'OPSD': {'OEU-1245'}, 'WIKIPEDIA': {'WIKIPEDIA-152'}, 'GEO': {'GEO-4025'}, 'GPD': {'WRI1004273'}}"
25,Doel,Nuclear,Steam Turbine,PP,BE,1904.0,,,0,0,0,1975,1975,,2025,51.3254,4.2597,"{'22WDOELX3000078D', '22WDOELX40000793', '22WDOELX1000076X', '22WDOELX2000077N'}","{'ENTSOE': {'22WDOELX1000076X', '22WDOELX40000793', '22WDOELX3000078D', '22WDOELX2000077N'}, 'GEM': {'G500499', 'G500500', 'G500234', 'G500197'}, 'OPSD': {'OEU-13', 'OEU-15', 'OEU-14', 'OEU-12'}, 'WIKIPEDIA': {'WIKIPEDIA-3', 'WIKIPEDIA-4', 'WIKIPEDIA-1', 'WIKIPEDIA-2'}, 'GEO': {'GEO-2948'}, 'GPD': {'WRI1002223'}}"
26,Tihange,Nuclear,Steam Turbine,PP,BE,2000.0,,,0,0,0,1975,1975,,2025,50.5334,5.2714,"{'22WTIHANG000240V', '22WTIHANG000242R', '22WTIHANG000241T', '22WTIHANG000239G'}","{'ENTSOE': {'22WTIHANG000242R', '22WTIHANG000240V', '22WTIHANG000239G', '22WTIHANG000241T'}, 'GEM': {'G500257', 'G500205', 'G500194'}, 'OPSD': {'OEU-42', 'OEU-40', 'OEU-39', 'OEU-41'}, 'WIKIPEDIA': {'WIKIPEDIA-6', 'WIKIPEDIA-5', 'WIKIPEDIA-7'}, 'GEO': {'GEO-5724'}, 'GPD': {'WRI1002277', 'WRI1002275'}}"
27,Forsmark Block,Nuclear,Steam Turbine,PP,SE,3261.0,,,0,0,0,1980,1980,,2051,60.40279999999999,18.1744,"{'46WPU0000000016U', '46WPU0000000015W', '46WPU0000000017S'}","{'ENTSOE': {'46WPU0000000015W', '46WPU0000000017S', '46WPU0000000016U'}, 'GEM': {'G500128', 'G500146', 'G500246'}, 'OPSD': {'OEU-4812', 'OEU-4813', 'OEU-4814'}, 'WIKIPEDIA': {'WIKIPEDIA-140', 'WIKIPEDIA-141', 'WIKIPEDIA-139'}, 'GEO': {'GEO-3200'}, 'GPD': {'WRI1002098'}}"
28,Oskarshamn,Nuclear,Steam Turbine,PP,SE,1400.0,,,0,0,0,1972,2006,,2051,57.4166,16.67301,{'46WPU0000000061P'},"{'ENTSOE': {'46WPU0000000061P'}, 'GEM': {'G500041'}, 'OPSD': {'OEU-4834', 'OEU-4833', 'OEU-4835'}, 'WIKIPEDIA': {'WIKIPEDIA-144', 'WIKIPEDIA-143', 'WIKIPEDIA-142'}, 'GEO': {'GEO-4646'}, 'GPD': {'WRI1002168'}}"
29,Ringhals,Nuclear,Steam Turbine,PP,SE,2164.0,,,0,0,0,1975,1975,,2051,57.2574,12.1087,"{'46WPU00000000113', '46WPU00000000121', '46WPU00000000105', '46WPU0000000014Y'}","{'ENTSOE': {'46WPU0000000014Y', '46WPU00000000105', '46WPU00000000113', '46WPU00000000121'}, 'GEM': {'G500186', 'G500129'}, 'OPSD': {'OEU-4841', 'OEU-4842', 'OEU-4839', 'OEU-4840'}, 'WIKIPEDIA': {'WIKIPEDIA-146', 'WIKIPEDIA-145', 'WIKIPEDIA-147', 'WIKIPEDIA-148'}, 'GEO': {'GEO-5093'}, 'GPD': {'WRI1002097'}}"
33,Loviisa,Nuclear,Steam Turbine,PP,FI,992.0,,,0,0,0,1977,1977,,2030,60.3708,26.3468,"{'44W-T-YV-000000A', '44W-T-YV-0000018'}","{'ENTSOE': {'44W-T-YV-0000018', '44W-T-YV-000000A'}, 'GEM': {'G500449', 'G500448'}, 'OPSD': {'OEU-1531', 'OEU-1532'}, 'WIKIPEDIA': {'WIKIPEDIA-50', 'WIKIPEDIA-51'}, 'GEO': {'GEO-4091'}, 'GPD': {'WRI1002445'}}"
34,Olkiluoto,Nuclear,Steam Turbine,PP,FI,3370.0,,,0,0,0,1979,1979,,2051,61.2366,21.44126666666667,"{'44W-T-YV-0000026', '44W-T-YV-0000042', '44W-T-YV-0000034'}","{'ENTSOE': {'44W-T-YV-0000034', '44W-T-YV-0000026', '44W-T-YV-0000042'}, 'GEM': {'G500006', 'G500355', 'G500356'}, 'OPSD': {'OEU-1561', 'OEU-1562'}, 'WIKIPEDIA': {'WIKIPEDIA-53', 'WIKIPEDIA-54', 'WIKIPEDIA-52'}, 'GEO': {'GEO-4610'}, 'GPD': {'WRI1002473'}}"
35,Mochovce,Nuclear,Steam Turbine,PP,SK,1312.0,,,0,0,0,1998,2000,,2051,48.2572,18.4553,{'24WV--EMO------K'},"{'ENTSOE': {'24WV--EMO------K'}, 'GEM': {'G500462', 'G500490', 'G500461', 'G500491'}, 'OPSD': {'OEU-4912', 'OEU-4913'}, 'WIKIPEDIA': {'WIKIPEDIA-162', 'WIKIPEDIA-161', 'WIKIPEDIA-159', 'WIKIPEDIA-160'}, 'GEO': {'GEO-4330'}}"
36,Bohunice,Nuclear,Steam Turbine,PP,SK,1000.0,,,0,0,0,1972,1985,,2051,48.4968,17.6907,{'24WV--EBO------8'},"{'ENTSOE': {'24WV--EBO------8'}, 'GEM': {'G500460', 'G500459'}, 'OPSD': {'OEU-4863', 'OEU-4862'}, 'WIKIPEDIA': {'WIKIPEDIA-154', 'WIKIPEDIA-155', 'WIKIPEDIA-156', 'WIKIPEDIA-158', 'WIKIPEDIA-157'}, 'GEO': {'GEO-2385'}}"
37,Ne Krsko,Nuclear,Steam Turbine,PP,SI,696.0,,,0,0,0,1981,2006,,2051,45.9389,15.51601,{'28W-G-000000119L'},"{'ENTSOE': {'28W-G-000000119L'}, 'GEM': {'G500380'}, 'OPSD': {'OEU-4985'}, 'WIKIPEDIA': {'WIKIPEDIA-163'}, 'GEO': {'GEO-3913'}}"
38,Vandellos,Nuclear,Steam Turbine,PP,ES,1045.3,,,0,0,0,1972,1972,,2034,40.9511,0.8662,{'18WVAN2-12345-0W'},"{'ENTSOE': {'18WVAN2-12345-0W'}, 'GEM': {'G500241'}, 'WIKIPEDIA': {'WIKIPEDIA-173', 'WIKIPEDIA-172'}, 'GEO': {'GEO-5910'}, 'GPD': {'WRI1023569'}}"
39,Trillo,Nuclear,Steam Turbine,PP,ES,1003.4,,,0,0,0,1988,1988,,2035,40.7016,-2.6227,{'18WTRL1-12345-0Y'},"{'ENTSOE': {'18WTRL1-12345-0Y'}, 'GEM': {'G500202'}, 'WIKIPEDIA': {'WIKIPEDIA-171'}, 'GEO': {'GEO-43404'}, 'GPD': {'WRI1007993'}}"
40,Cofrentes,Nuclear,Steam Turbine,PP,ES,1063.9,,,0,0,0,1985,1985,,2033,39.2134,-1.0509,{'18WCOF1-12345-0O'},"{'ENTSOE': {'18WCOF1-12345-0O'}, 'GEM': {'G500149'}, 'WIKIPEDIA': {'WIKIPEDIA-168'}, 'GEO': {'GEO-2715'}, 'GPD': {'WRI1006359'}}"
41,Asco,Nuclear,Steam Turbine,PP,ES,1987.5,,,0,0,0,1983,1983,,2030,41.1993,0.5694,"{'18WASC2-12345-0P', '18WASC1-12345-0Z'}","{'ENTSOE': {'18WASC1-12345-0Z', '18WASC2-12345-0P'}, 'GEM': {'G500242', 'G500243'}, 'WIKIPEDIA': {'WIKIPEDIA-167', 'WIKIPEDIA-166'}, 'GEO': {'GEO-2175'}, 'GPD': {'WRI1006213'}}"
42,Almaraz,Nuclear,Steam Turbine,PP,ES,2017.1,,,0,0,0,1983,1983,,2028,39.807,-5.6986,"{'18WALZ1-12345-0E', '18WALZ2-12345-04'}","{'ENTSOE': {'18WALZ1-12345-0E', '18WALZ2-12345-04'}, 'GEM': {'G500239', 'G500240'}, 'WIKIPEDIA': {'WIKIPEDIA-165', 'WIKIPEDIA-164'}, 'GEO': {'GEO-2069'}, 'GPD': {'WRI1006358'}}"
43,Paksi Atomeromu,Nuclear,Steam Turbine,PP,HU,1898.9,,,0,0,0,1983,1983,,2051,46.57763,18.85322,{'15WPAKS------PPL'},"{'ENTSOE': {'15WPAKS------PPL'}, 'GEM': {'G500457', 'G500456', 'G500455', 'G500454'}, 'WIKIPEDIA': {'WIKIPEDIA-181', 'WIKIPEDIA-182', 'WIKIPEDIA-183', 'WIKIPEDIA-184'}, 'GEO': {'GEO-4680'}}"
44,Npp Cernavoda,Nuclear,Steam Turbine,PP,RO,1300.0,,,0,0,0,1996,1996,,2051,44.3215,28.0568,{'30W-CERNAVODA--E'},"{'ENTSOE': {'30W-CERNAVODA--E'}, 'GEM': {'G500377', 'G500375'}, 'WIKIPEDIA': {'WIKIPEDIA-134', 'WIKIPEDIA-135'}, 'GEO': {'GEO-2609'}}"
45,Npp Kozloduy,Nuclear,Steam Turbine,PP,BG,2080.0,,,0,0,0,1974,1974,,2051,43.7497,23.7685,{'32W001100100217D'},"{'ENTSOE': {'32W001100100217D'}, 'GEM': {'G500191', 'G500192'}, 'WIKIPEDIA': {'WIKIPEDIA-11', 'WIKIPEDIA-10', 'WIKIPEDIA-13', 'WIKIPEDIA-12', 'WIKIPEDIA-9', 'WIKIPEDIA-8'}, 'GEO': {'GEO-3906'}}"
46,Tricastin,Nuclear,Steam Turbine,PP,FR,3660.0,,,0,0,0,1980,1980,,2051,44.329722,4.732222,,
